   text	   data	    bss	    dec	    hex	filename
   1246	      0	    208	   1454	    5ae	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mmc_common_inter.o
   5878	      0	    860	   6738	   1a52	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mmc_core.o
    754	      0	      0	    754	    2f2	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mmc_rpmb.o
   2244	      0	    120	   2364	    93c	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_dma.o
    104	      0	      0	    104	     68	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_irq.o
  10014	     80	    176	  10270	   281e	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
    112	      0	      0	    112	     70	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_utils.o
    766	      0	     96	    862	    35e	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mt6311.o
    740	    792	     40	   1572	    624	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mt_ptp.o
    622	      0	     96	    718	    2ce	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/partition.o
   4389	      0	   3164	   7553	   1d81	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
   2878	    152	      0	   3030	    bd6	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pll2.o
   6084	      8	    141	   6233	   1859	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
   2685	      0	      0	   2685	    a7d	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic_wrap_init.o
    892	      4	  20500	  21396	   5394	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/print.o
    248	      0	     13	    261	    105	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/ram_console.o
   3682	      0	      3	   3685	    e65	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
     85	      0	      0	     85	     55	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_auth.o
    290	    256	      0	    546	    222	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_boot.o
      2	      0	      0	      2	      2	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_ctrl.o
    390	      0	      0	    390	    186	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_efuse.o
      2	      0	      0	      2	      2	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_flashtool_cfg.o
    209	      0	    512	    721	    2d1	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_key.o
    871	      0	     16	    887	    377	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec.o
    475	     48	      0	    523	    20b	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_region.o
      2	    960	      0	    962	    3c2	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_rom_info.o
    580	      0	      4	    584	    248	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_secroimg.o
   1059	      0	  20482	  21541	   5425	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_util.o
   5136	     32	      0	   5168	   1430	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/spm_mtcmos.o
    390	      0	      0	    390	    186	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/stdlib.o
    178	      0	      0	    178	     b2	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/string.o
     28	      0	      0	     28	     1c	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sync_write.o
    378	      0	      8	    386	    182	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/timer.o
    567	      0	      0	    567	    237	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/tz_emi_mpu.o
   1503	      8	     25	   1536	    600	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/tz_init.o
    266	      0	      0	    266	    10a	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/tz_sec_cfg.o
    732	      4	      0	    736	    2e0	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/uart.o
   2928	     11	     24	   2963	    b93	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbd.o
    458	      0	      0	    458	    1ca	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbphy.o
   2061	    177	   3716	   5954	   1742	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/usbtty.o
   2618	      0	     20	   2638	    a4e	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/wdt.o
